Frame,Timestamp (ms),Active points,Bounding box centre X (px),Bounding box centre Y (px),Bounding box width (px),Bounding box height (px),Bounding box rotation (degrees),Bounding box vertex 1 X (px),Bounding box vertex 1 Y (px),Bounding box vertex 2 X (px),Bounding box vertex 2 Y (px),Bounding box vertex 3 X (px),Bounding box vertex 3 Y (px),Bounding box vertex 4 X (px),Bounding box vertex 4 Y (px)
0,40,283,165,125.5,54,163,0,138,207,138,44,192,44,192,207
1,120,316,165.677,124.951,54.018,163.054,0,138.668,206.478,138.668,43.4234,192.686,43.4234,192.686,206.478
2,160,316,165.863,125.095,54,163,0,138.863,206.595,138.863,43.5948,192.863,43.5948,192.863,206.595
3,200,325,167.898,124.577,54.0443,163.134,0,140.875,206.144,140.875,43.0098,194.92,43.0098,194.92,206.144
4,240,319,168.879,124.592,54.0506,163.153,0,141.854,206.169,141.854,43.0162,195.904,43.0161,195.904,206.169
5,280,326,169.663,124.384,54.0732,163.221,0,142.626,205.994,142.626,42.7734,196.699,42.7734,196.699,205.994
6,320,322,170.122,124.643,54.0037,163.011,0,143.121,206.148,143.121,43.1371,197.124,43.1371,197.124,206.148
7,360,318,170.518,124.768,54.0053,163.016,0,143.515,206.276,143.515,43.2604,197.521,43.2604,197.521,206.276
8,400,330,170.73,124.759,53.9857,162.957,0,143.737,206.237,143.737,43.2803,197.723,43.2803,197.723,206.237
9,440,328,170.94,124.942,53.9969,162.991,0,143.942,206.437,143.942,43.4468,197.939,43.4468,197.939,206.437
10,480,332,171.139,125.229,53.9907,162.972,0,144.144,206.715,144.144,43.7433,198.135,43.7433,198.135,206.715
11,520,327,171.349,125.137,53.9739,162.921,0,144.362,206.598,144.362,43.6763,198.336,43.6763,198.336,206.598
12,560,337,171.414,125.136,53.9723,162.916,0,144.428,206.594,144.428,43.6774,198.4,43.6774,198.4,206.594
13,600,330,171.471,124.955,53.9929,162.978,0,144.474,206.444,144.474,43.466,198.467,43.466,198.467,206.444
14,640,328,171.539,125.082,53.9971,162.991,0,144.54,206.578,144.54,43.5869,198.537,43.5869,198.537,206.578
15,680,329,171.52,125.162,54.01,163.03,0,144.515,206.677,144.515,43.6471,198.525,43.6471,198.525,206.677
16,720,326,171.561,125.316,54.0235,163.071,0,144.549,206.852,144.549,43.781,198.572,43.7811,198.572,206.852
17,760,331,171.561,125.273,54.0344,163.104,0,144.544,206.825,144.544,43.7209,198.578,43.7209,198.578,206.825
18,800,327,171.422,125.279,54.024,163.072,0,144.41,206.815,144.41,43.743,198.434,43.743,198.434,206.815
19,840,322,171.373,125.491,54.0084,163.025,0,144.369,207.004,144.369,43.9788,198.378,43.9788,198.378,207.004
20,880,325,171.373,125.551,54.01,163.03,0,144.368,207.066,144.368,44.0361,198.378,44.0361,198.378,207.066
21,920,327,171.405,125.813,54.0023,163.007,0,144.404,207.317,144.404,44.31,198.406,44.31,198.406,207.317
22,960,325,171.339,125.959,53.9714,162.914,0,144.354,207.416,144.354,44.5024,198.325,44.5024,198.325,207.416
23,1000,325,171.435,125.967,54.0019,163.006,0,144.434,207.47,144.434,44.4644,198.436,44.4644,198.436,207.47
24,1040,320,171.255,126.082,53.9988,162.996,0,144.255,207.58,144.255,44.584,198.254,44.584,198.254,207.58
25,1080,312,171.098,126.052,53.984,162.952,0,144.106,207.528,144.106,44.576,198.09,44.576,198.09,207.528
26,1120,316,170.919,126.059,53.9961,162.988,0,143.921,207.553,143.921,44.5647,197.917,44.5647,197.917,207.553
27,1160,328,170.751,125.892,53.9893,162.968,0,143.756,207.376,143.756,44.4084,197.746,44.4084,197.746,207.376
28,1200,329,170.774,125.685,54.0072,163.022,0,143.771,207.196,143.771,44.1743,197.778,44.1743,197.778,207.196
29,1240,325,170.511,125.683,54.0068,163.02,0,143.507,207.194,143.507,44.1731,197.514,44.1731,197.514,207.194
30,1280,319,170.48,125.666,53.9994,162.998,0,143.48,207.165,143.48,44.1671,197.479,44.1671,197.479,207.165
31,1320,321,170.309,125.826,54.0101,163.03,0,143.304,207.341,143.304,44.3105,197.314,44.3105,197.314,207.341
32,1360,324,170.383,125.96,54.0121,163.036,0,143.377,207.478,143.377,44.4415,197.389,44.4415,197.389,207.478
33,1400,325,170.247,126.215,54.0131,163.04,0,143.241,207.735,143.241,44.6953,197.254,44.6953,197.254,207.735
34,1440,331,170.12,126.503,54.0012,163.004,0,143.12,208.005,143.12,45.0013,197.121,45.0013,197.121,208.005
35,1480,318,169.973,126.574,53.9978,162.993,0,142.974,208.071,142.974,45.0773,196.972,45.0773,196.972,208.071
36,1520,321,169.99,126.649,54.0068,163.021,0,142.986,208.16,142.986,45.1391,196.993,45.1391,196.993,208.16
37,1560,327,169.979,126.749,54.0075,163.023,0,142.976,208.26,142.976,45.2375,196.983,45.2375,196.983,208.26
38,1600,320,169.723,126.717,54.0007,163.002,0,142.723,208.218,142.723,45.2156,196.723,45.2157,196.723,208.218
39,1640,318,169.563,126.846,53.9982,162.995,0,142.564,208.343,142.564,45.3485,196.563,45.3485,196.563,208.343
40,1680,321,169.457,126.824,54.0315,163.095,0,142.441,208.372,142.441,45.2767,196.473,45.2767,196.473,208.372
41,1720,325,169.506,126.709,54.0042,163.013,0,142.504,208.215,142.504,45.2021,196.508,45.2021,196.508,208.215
42,1760,312,169.568,126.558,54.0415,163.125,0,142.547,208.121,142.547,44.9956,196.588,44.9956,196.588,208.121
43,1800,319,169.588,126.291,54.0499,163.151,0,142.563,207.867,142.563,44.716,196.613,44.716,196.613,207.867
44,1840,322,169.708,125.93,54.0779,163.235,0,142.669,207.548,142.669,44.3125,196.747,44.3125,196.747,207.548
45,1880,326,169.787,125.578,54.0196,163.059,0,142.778,207.107,142.778,44.0481,196.797,44.0481,196.797,207.107
46,1920,317,169.984,125.241,54.0581,163.175,0,142.955,206.829,142.955,43.6533,197.013,43.6533,197.013,206.829
47,1960,324,170.316,124.803,54.0663,163.2,0,143.283,206.403,143.283,43.2032,197.349,43.2032,197.349,206.403
48,2000,323,170.667,124.488,54.0156,163.047,0,143.659,206.011,143.659,42.9641,197.674,42.9641,197.674,206.011
49,2040,331,171.411,124.141,54.0331,163.1,0,144.394,205.691,144.394,42.5913,198.427,42.5913,198.427,205.691
50,2080,323,172.167,123.814,54.1159,163.35,0,145.109,205.489,145.109,42.1389,199.225,42.1389,199.225,205.489
51,2120,334,172.816,123.753,54.0926,163.28,0,145.77,205.393,145.77,42.1132,199.863,42.1132,199.863,205.393
52,2160,338,173.357,123.722,54.066,163.199,0,146.324,205.321,146.324,42.122,200.39,42.122,200.39,205.321
53,2200,324,174.18,123.616,54.1122,163.339,0,147.124,205.285,147.124,41.9463,201.236,41.9463,201.236,205.285
54,2240,329,175.098,123.595,54.0725,163.219,0,148.062,205.205,148.062,41.986,202.134,41.986,202.134,205.205
55,2280,332,175.732,123.647,54.1018,163.307,0,148.681,205.3,148.681,41.9932,202.782,41.9932,202.782,205.3
56,2320,324,176.345,123.743,54.1426,163.43,0,149.274,205.458,149.274,42.0275,203.416,42.0275,203.416,205.458
57,2360,329,176.828,123.866,54.0851,163.257,0,149.785,205.495,149.785,42.2378,203.87,42.2377,203.87,205.495
58,2400,318,176.882,124.219,54.1576,163.476,0,149.804,205.957,149.804,42.4808,203.961,42.4808,203.961,205.957
59,2440,317,175.906,124.535,54.1788,163.54,0,148.816,206.305,148.816,42.7654,202.995,42.7654,202.995,206.305
60,2480,331,175.508,124.678,54.2371,163.716,0,148.389,206.536,148.389,42.8202,202.626,42.8202,202.626,206.536
61,2520,333,174.883,124.82,54.1646,163.497,0,147.801,206.569,147.801,43.0717,201.965,43.0717,201.965,206.569
62,2560,333,174.045,125.085,54.1768,163.534,0,146.957,206.851,146.957,43.3178,201.134,43.3178,201.134,206.851
63,2600,324,172.794,125.083,54.2226,163.672,0,145.682,206.919,145.682,43.2468,199.905,43.2468,199.905,206.919
64,2640,329,170.853,125.335,54.2484,163.75,0,143.728,207.21,143.728,43.4599,197.977,43.4599,197.977,207.21
65,2680,332,168.943,125.094,54.192,163.58,0,141.847,206.883,141.847,43.3038,196.039,43.3038,196.039,206.883
66,2720,332,167.279,125.175,54.336,164.014,0,140.111,207.182,140.111,43.1675,194.447,43.1675,194.447,207.182
67,2760,325,165.723,124.964,54.3461,164.045,0,138.55,206.987,138.55,42.9419,192.896,42.9419,192.896,206.987
68,2800,338,163.732,125.224,54.411,164.241,0,136.526,207.344,136.526,43.1034,190.937,43.1034,190.937,207.344
69,2840,328,161.772,125.435,54.4627,164.397,0,134.54,207.633,134.54,43.2367,189.003,43.2367,189.003,207.633
70,2880,332,159.553,126.41,54.4871,164.47,0,132.309,208.645,132.309,44.1745,186.797,44.1745,186.797,208.645
71,2920,323,156.766,127.52,54.5012,164.513,0,129.515,209.776,129.515,45.2631,184.017,45.2632,184.017,209.776
72,2960,326,155.001,128.459,54.4718,164.424,0,127.765,210.671,127.765,46.2466,182.237,46.2466,182.237,210.671
73,3000,330,153.486,129.101,54.4687,164.415,0,126.251,211.309,126.251,46.8937,180.72,46.8937,180.72,211.309
74,3040,321,152.069,129.347,54.4417,164.333,0,124.848,211.513,124.848,47.1801,179.29,47.1801,179.29,211.513
75,3080,322,150.25,129.363,54.4012,164.211,0,123.049,211.469,123.049,47.2576,177.451,47.2576,177.451,211.469
76,3120,319,149.183,129.192,54.5036,164.52,0,121.931,211.453,121.931,46.9323,176.435,46.9323,176.435,211.453
77,3160,326,148.74,128.941,54.5061,164.528,0,121.487,211.205,121.487,46.6773,175.993,46.6773,175.993,211.205
78,3200,317,148.506,128.858,54.4852,164.465,0,121.264,211.09,121.264,46.6255,175.749,46.6255,175.749,211.09
79,3240,327,148.196,128.942,54.4999,164.509,0,120.946,211.197,120.946,46.6877,175.446,46.6877,175.446,211.197
80,3280,321,148.252,128.645,54.4615,164.393,0,121.021,210.842,121.021,46.4486,175.483,46.4486,175.483,210.842
81,3320,324,149.063,128.069,54.4664,164.408,0,121.83,210.273,121.83,45.8648,176.296,45.8648,176.296,210.273
82,3360,329,149.87,127.398,54.4113,164.242,0,122.665,209.519,122.665,45.2774,177.076,45.2774,177.076,209.519
83,3400,330,150.435,127.159,54.3821,164.153,0,123.244,209.236,123.244,45.0828,177.626,45.0828,177.626,209.236
84,3440,326,150.606,127.312,54.3852,164.163,0,123.413,209.394,123.413,45.2308,177.798,45.2309,177.798,209.394
85,3480,327,150.477,127.346,54.361,164.09,0,123.297,209.391,123.297,45.3011,177.658,45.3011,177.658,209.391
86,3520,324,150.306,127.743,54.2409,163.727,0,123.186,209.607,123.186,45.8799,177.427,45.8799,177.427,209.607
87,3560,318,149.843,127.994,54.1624,163.49,0,122.762,209.739,122.762,46.2489,176.924,46.2489,176.924,209.739
88,3600,328,149.376,128.58,54.1336,163.403,0,122.31,210.282,122.31,46.8785,176.443,46.8785,176.443,210.282
89,3640,321,148.828,128.95,54.0448,163.135,0,121.806,210.518,121.806,47.3826,175.851,47.3826,175.851,210.518
90,3680,320,148.197,129.502,53.9068,162.719,0,121.244,210.862,121.244,48.1431,175.151,48.1431,175.151,210.862
91,3720,322,147.564,129.635,53.8387,162.513,0,120.645,210.892,120.645,48.3783,174.484,48.3784,174.484,210.892
92,3760,319,146.822,129.831,53.8354,162.503,0,119.904,211.082,119.904,48.5793,173.74,48.5793,173.74,211.082
93,3800,313,145.899,129.946,53.7836,162.347,0,119.007,211.119,119.007,48.7723,172.791,48.7723,172.791,211.119
94,3840,320,145.002,130.17,53.7519,162.251,0,118.126,211.296,118.126,49.0448,171.878,49.0448,171.878,211.296
95,3880,321,144.117,130.361,53.6305,161.885,0,117.302,211.304,117.302,49.4189,170.932,49.4189,170.932,211.304
96,3920,313,142.612,130.34,53.5821,161.739,0,115.821,211.209,115.821,49.4708,169.403,49.4708,169.403,211.209
97,3960,316,141.744,130.131,53.4593,161.368,0,115.014,210.815,115.014,49.4471,168.473,49.4471,168.473,210.815
98,4000,317,141.243,129.449,53.3482,161.033,0,114.569,209.965,114.569,48.9329,167.917,48.9329,167.917,209.965
99,4040,323,140.413,129.09,53.3467,161.028,0,113.739,209.604,113.739,48.5756,167.086,48.5756,167.086,209.604
100,4080,316,139.534,128.571,53.2117,160.621,0,112.928,208.882,112.928,48.2609,166.14,48.2609,166.14,208.882
101,4120,316,138.862,127.445,53.1468,160.424,0,112.288,207.657,112.288,47.2323,165.435,47.2323,165.435,207.657
102,4160,310,138.412,126.527,53.0998,160.283,0,111.862,206.668,111.862,46.3853,164.962,46.3853,164.962,206.668
103,4200,314,137.896,125.858,52.9591,159.858,0,111.417,205.787,111.417,45.9289,164.376,45.9289,164.376,205.787
104,4240,319,137.488,124.989,52.8827,159.627,0,111.046,204.802,111.046,45.1749,163.929,45.1749,163.929,204.802
105,4280,325,137.296,123.655,52.8244,159.452,0,110.883,203.381,110.883,43.9293,163.708,43.9293,163.708,203.381
106,4320,317,137.631,122.489,52.7984,159.373,0,111.232,202.176,111.232,42.8025,164.03,42.8025,164.03,202.176
107,4360,324,138.237,121.606,52.6382,158.889,0,111.918,201.05,111.918,42.161,164.556,42.161,164.556,201.05
108,4400,321,139.541,121.229,52.6423,158.902,0,113.22,200.68,113.22,41.7781,165.863,41.7781,165.863,200.68
109,4440,321,140.768,120.757,52.5623,158.66,0,114.487,200.087,114.487,41.4271,167.049,41.4271,167.049,200.087
110,4480,317,142.061,120.66,52.4969,158.463,0,115.812,199.892,115.812,41.4288,168.309,41.4288,168.309,199.892
111,4520,314,143.332,120.719,52.5448,158.608,0,117.059,200.023,117.059,41.4157,169.604,41.4157,169.604,200.023
112,4560,315,143.507,120.649,52.4398,158.29,0,117.287,199.794,117.287,41.5038,169.727,41.5038,169.727,199.794
113,4600,322,143.43,120.94,52.4777,158.405,0,117.191,200.142,117.191,41.7373,169.669,41.7373,169.669,200.142
114,4640,318,143.091,121.272,52.4688,158.378,0,116.857,200.46,116.857,42.0825,169.326,42.0825,169.326,200.46
115,4680,325,143.05,121.591,52.3771,158.101,0,116.861,200.642,116.861,42.5403,169.238,42.5403,169.238,200.642
116,4720,325,143.52,122.144,52.3706,158.082,0,117.335,201.185,117.335,43.1035,169.705,43.1035,169.705,201.185
117,4760,317,144.263,122.906,52.3985,158.166,0,118.064,201.989,118.064,43.8234,170.462,43.8233,170.462,201.989
118,4800,316,145.45,124.011,52.3969,158.161,0,119.252,203.092,119.252,44.9308,171.648,44.9308,171.648,203.092
119,4840,317,146.412,124.663,52.3528,158.028,0,120.235,203.677,120.235,45.6494,172.588,45.6494,172.588,203.677
120,4880,321,147.061,125.017,52.3834,158.12,0,120.869,204.077,120.869,45.957,173.252,45.957,173.252,204.077
121,4920,326,147.806,125.083,52.4717,158.387,0,121.57,204.276,121.57,45.8893,174.041,45.8893,174.041,204.276
122,4960,312,148.262,125.033,52.4632,158.361,0,122.031,204.214,122.031,45.8525,174.494,45.8525,174.494,204.214
123,5000,324,148.648,124.702,52.4755,158.398,0,122.41,203.901,122.41,45.5029,174.885,45.5029,174.885,203.901
124,5040,325,148.986,124.454,52.5644,158.667,0,122.704,203.787,122.704,45.1205,175.269,45.1205,175.269,203.787
125,5080,321,149.107,124.11,52.5907,158.746,0,122.811,203.483,122.811,44.737,175.402,44.737,175.402,203.483
126,5120,320,149.07,123.83,52.5517,158.628,0,122.795,203.144,122.795,44.5161,175.346,44.5161,175.346,203.144
127,5160,307,148.627,123.556,52.6142,158.817,0,122.32,202.965,122.32,44.148,174.934,44.148,174.934,202.965
128,5200,313,147.129,123.413,52.6025,158.782,0,120.828,202.803,120.828,44.0219,173.43,44.0219,173.43,202.803
129,5240,306,145.198,123.175,52.6466,158.915,0,118.875,202.633,118.875,43.7181,171.522,43.7181,171.522,202.633
130,5280,311,143.45,122.819,52.5776,158.707,0,117.161,202.173,117.161,43.4661,169.739,43.4661,169.739,202.173
131,5320,312,141.863,122.751,52.5673,158.675,0,115.579,202.089,115.579,43.4137,168.146,43.4138,168.146,202.089
132,5360,316,140.207,122.616,52.5668,158.674,0,113.924,201.953,113.924,43.2789,166.49,43.2789,166.49,201.953
133,5400,313,138.588,122.555,52.5947,158.758,0,112.291,201.934,112.291,43.1761,164.886,43.1761,164.886,201.934
134,5440,319,137.268,122.837,52.558,158.647,0,110.989,202.161,110.989,43.5134,163.547,43.5134,163.547,202.161
135,5480,316,135.928,122.618,52.5263,158.552,0,109.665,201.893,109.665,43.3417,162.191,43.3417,162.191,201.893
136,5520,319,135.151,122.373,52.4145,158.214,0,108.943,201.48,108.943,43.2655,161.358,43.2655,161.358,201.48
137,5560,318,134.713,122.058,52.4065,158.19,0,108.51,201.152,108.51,42.9625,160.916,42.9625,160.916,201.152
138,5600,315,134.389,121.884,52.3948,158.155,0,108.192,200.961,108.192,42.8062,160.587,42.8062,160.587,200.961
139,5640,320,134.326,121.81,52.3786,158.106,0,108.137,200.862,108.137,42.7567,160.516,42.7567,160.516,200.862
140,5680,315,134.504,122.248,52.3423,157.996,0,108.333,201.246,108.333,43.2503,160.675,43.2503,160.675,201.246
141,5720,318,135.139,122.631,52.2567,157.738,0,109.011,201.5,109.011,43.7623,161.268,43.7623,161.268,201.5
142,5760,319,135.746,122.907,52.1947,157.551,0,109.648,201.683,109.648,44.1321,161.843,44.1321,161.843,201.683
143,5800,314,136.212,123.187,52.123,157.334,0,110.15,201.854,110.15,44.5197,162.273,44.5197,162.273,201.854
144,5840,314,136.728,123.183,52.0956,157.252,0,110.68,201.809,110.68,44.5573,162.776,44.5573,162.776,201.809
145,5880,311,136.826,123.439,52.0558,157.131,0,110.798,202.005,110.798,44.8736,162.854,44.8736,162.854,202.005
146,5920,311,136.67,123.883,51.9484,156.807,0,110.695,202.286,110.695,45.4789,162.644,45.4789,162.644,202.286
147,5960,310,136.423,124.084,51.9084,156.686,0,110.469,202.427,110.469,45.7406,162.377,45.7406,162.377,202.427
148,6000,307,136.096,124.379,51.7835,156.309,0,110.204,202.533,110.204,46.2238,161.988,46.2238,161.988,202.533
149,6040,313,135.699,124.192,51.7267,156.138,0,109.835,202.261,109.835,46.123,161.562,46.123,161.562,202.261
150,6080,307,135.269,123.704,51.6931,156.036,0,109.422,201.722,109.422,45.6858,161.115,45.6858,161.115,201.722
