Frame,Timestamp (ms),Active points,Bounding box centre X (px),Bounding box centre Y (px),Bounding box width (px),Bounding box height (px),Bounding box rotation (degrees),Bounding box vertex 1 X (px),Bounding box vertex 1 Y (px),Bounding box vertex 2 X (px),Bounding box vertex 2 Y (px),Bounding box vertex 3 X (px),Bounding box vertex 3 Y (px),Bounding box vertex 4 X (px),Bounding box vertex 4 Y (px)
151,6120,312,134.855,122.741,51.5458,155.592,0,109.082,200.537,109.082,44.9453,160.628,44.9453,160.628,200.537
152,6160,308,134.271,121.715,51.5522,155.611,0,108.495,199.52,108.495,43.909,160.047,43.909,160.047,199.52
153,6200,307,133.137,119.132,51.4531,155.312,0,107.41,196.789,107.41,41.4764,158.864,41.4764,158.864,196.789
154,6240,309,131.951,115.066,51.4353,155.258,0,106.234,192.695,106.234,37.4366,157.669,37.4366,157.669,192.695
155,6280,310,130.94,111.652,51.3538,155.012,0,105.264,189.158,105.264,34.1459,156.617,34.1459,156.617,189.158
156,6320,306,130.037,109.536,51.2456,154.686,0,104.414,186.879,104.414,32.1932,155.66,32.1932,155.66,186.879
157,6360,305,129.472,107.954,51.2302,154.639,0,103.857,185.274,103.857,30.6345,155.087,30.6345,155.087,185.274
158,6400,307,129.057,107.158,51.1388,154.363,0,103.488,184.34,103.488,29.9763,154.627,29.9763,154.627,184.34
159,6440,306,128.428,106.885,51.0655,154.142,0,102.895,183.956,102.895,29.8135,153.96,29.8135,153.96,183.956
160,6480,307,127.947,106.536,51.0304,154.036,0,102.432,183.554,102.432,29.518,153.463,29.518,153.463,183.554
161,6520,308,127.382,106.301,50.9957,153.931,0,101.884,183.266,101.884,29.3348,152.88,29.3348,152.88,183.266
162,6560,304,126.883,106.067,50.9404,153.764,0,101.413,182.95,101.413,29.1851,152.353,29.1851,152.353,182.95
163,6600,305,126.398,106.137,50.9115,153.677,0,100.942,182.976,100.942,29.2988,151.853,29.2988,151.853,182.976
164,6640,301,126.062,106.307,50.8695,153.551,0,100.628,183.083,100.628,29.5319,151.497,29.5319,151.497,183.083
165,6680,302,125.803,106.668,50.8509,153.494,0,100.377,183.415,100.377,29.9204,151.228,29.9204,151.228,183.415
166,6720,302,125.724,107.026,50.8087,153.367,0,100.32,183.709,100.32,30.3421,151.128,30.3421,151.128,183.709
167,6760,301,125.914,107.221,50.7723,153.257,0,100.528,183.85,100.528,30.5929,151.3,30.593,151.3,183.85
168,6800,303,126.355,107.42,50.7503,153.191,0,100.979,184.015,100.979,30.8241,151.73,30.8241,151.73,184.015
169,6840,302,126.998,108.205,50.7238,153.111,0,101.637,184.761,101.637,31.6499,152.36,31.6499,152.36,184.761
170,6880,304,128.172,109.627,50.7449,153.174,0,102.8,186.214,102.8,33.0399,153.545,33.0399,153.545,186.214
171,6920,304,129.358,111.26,50.731,153.132,0,103.993,187.826,103.993,34.6935,154.724,34.6935,154.724,187.826
172,6960,305,131.029,113.198,50.6965,153.028,0,105.68,189.712,105.68,36.6838,156.377,36.6838,156.377,189.712
173,7000,304,132.141,114.395,50.6711,152.952,0,106.805,190.871,106.805,37.9194,157.476,37.9194,157.476,190.871
174,7040,304,133.14,115.619,50.6433,152.868,0,107.818,192.053,107.818,39.1855,158.462,39.1855,158.462,192.053
175,7080,304,134.075,116.078,50.6123,152.774,0,108.769,192.465,108.769,39.691,159.381,39.691,159.381,192.465
176,7120,304,134.449,116.786,50.6235,152.808,0,109.137,193.19,109.137,40.382,159.761,40.382,159.761,193.19
177,7160,304,134.561,117.803,50.5815,152.681,0,109.27,194.144,109.27,41.4624,159.852,41.4624,159.852,194.144
178,7200,303,134.21,118.926,50.5846,152.691,0,108.917,195.271,108.917,42.5805,159.502,42.5805,159.502,195.271
179,7240,303,133.688,119.921,50.5928,152.715,0,108.392,196.279,108.392,43.5636,158.985,43.5636,158.985,196.279
180,7280,302,133.057,120.827,50.5932,152.717,0,107.76,197.186,107.76,44.4692,158.354,44.4692,158.354,197.186
181,7320,302,132.505,121.311,50.5552,152.602,0,107.227,197.612,107.227,45.0103,157.783,45.0103,157.783,197.612
182,7360,304,131.978,121.854,50.5659,152.634,0,106.695,198.171,106.695,45.5373,157.261,45.5373,157.261,198.171
183,7400,303,131.581,122.266,50.5649,152.631,0,106.298,198.582,106.298,45.9506,156.863,45.9506,156.863,198.582
184,7440,303,131.237,122.772,50.5747,152.661,0,105.95,199.102,105.95,46.4414,156.525,46.4414,156.525,199.102
185,7480,303,131.211,122.907,50.5749,152.661,0,105.924,199.238,105.924,46.5763,156.499,46.5763,156.499,199.238
186,7520,304,131.521,123.052,50.5802,152.677,0,106.231,199.391,106.231,46.7134,156.811,46.7134,156.811,199.391
187,7560,304,131.867,123.103,50.6081,152.761,0,106.563,199.483,106.563,46.7219,157.171,46.7219,157.171,199.483
188,7600,303,132.153,123.194,50.6236,152.808,0,106.841,199.598,106.841,46.7895,157.465,46.7895,157.465,199.598
189,7640,304,132.395,123.22,50.6464,152.877,0,107.072,199.659,107.072,46.782,157.718,46.782,157.718,199.659
190,7680,303,132.786,123.27,50.6514,152.892,0,107.46,199.716,107.46,46.8237,158.112,46.8237,158.112,199.716
191,7720,305,133.619,123.405,50.6624,152.925,0,108.288,199.868,108.288,46.9422,158.95,46.9422,158.95,199.868
192,7760,304,133.865,123.542,50.6845,152.992,0,108.523,200.038,108.523,47.0459,159.208,47.0459,159.208,200.038
193,7800,304,133.978,123.629,50.7081,153.063,0,108.624,200.161,108.624,47.0977,159.332,47.0977,159.332,200.161
194,7840,301,133.976,123.738,50.7356,153.146,0,108.608,200.311,108.608,47.1645,159.344,47.1645,159.344,200.311
195,7880,304,133.917,123.832,50.7797,153.28,0,108.527,200.472,108.527,47.1923,159.306,47.1923,159.306,200.472
196,7920,302,133.794,123.963,50.8313,153.435,0,108.379,200.68,108.379,47.245,159.21,47.245,159.21,200.68
197,7960,301,133.578,124.057,50.8542,153.504,0,108.151,200.809,108.151,47.3051,159.005,47.3051,159.005,200.809
198,8000,302,133.341,124.229,50.9241,153.715,0,107.879,201.086,107.879,47.3709,158.803,47.3709,158.803,201.086
199,8040,308,133.688,124.346,50.9264,153.722,0,108.224,201.207,108.224,47.4845,159.151,47.4845,159.151,201.207
200,8080,306,134.678,124.401,50.9305,153.735,0,109.213,201.268,109.213,47.5333,160.143,47.5333,160.143,201.268
201,8120,307,135.836,124.38,50.9511,153.797,0,110.361,201.279,110.361,47.4819,161.312,47.4819,161.312,201.279
202,8160,309,136.615,124.587,51.0542,154.108,0,111.088,201.641,111.088,47.5331,162.142,47.5331,162.142,201.641
203,8200,308,136.452,124.728,51.0636,154.136,0,110.92,201.796,110.92,47.6593,161.984,47.6593,161.984,201.796
204,8240,308,136.517,124.615,51.1709,154.46,0,110.931,201.845,110.931,47.3846,162.102,47.3846,162.102,201.845
205,8280,305,136.294,124.371,51.2162,154.597,0,110.686,201.67,110.686,47.073,161.902,47.073,161.902,201.67
206,8320,310,136.11,123.643,51.3121,154.887,0,110.454,201.087,110.454,46.2002,161.766,46.2002,161.766,201.087
207,8360,307,136.149,122.503,51.4176,155.205,0,110.44,200.106,110.44,44.9005,161.858,44.9005,161.858,200.106
208,8400,308,136.151,121.15,51.4266,155.232,0,110.437,198.766,110.437,43.5341,161.864,43.5341,161.864,198.766
209,8440,310,135.917,120.145,51.5373,155.566,0,110.148,197.928,110.148,42.3615,161.685,42.3615,161.685,197.928
210,8480,309,135.901,119.183,51.6821,156.003,0,110.06,197.185,110.06,41.1812,161.742,41.1812,161.742,197.185
211,8520,312,135.488,118.768,51.7431,156.187,0,109.617,196.862,109.617,40.6744,161.36,40.6744,161.36,196.862
212,8560,312,135.249,118.387,51.9315,156.756,0,109.283,196.765,109.283,40.0086,161.215,40.0086,161.215,196.765
213,8600,312,135.022,117.81,52.0393,157.082,0,109.003,196.35,109.003,39.2688,161.042,39.2688,161.042,196.35
214,8640,315,134.958,117.71,52.2013,157.571,0,108.857,196.495,108.857,38.9248,161.058,38.9248,161.058,196.495
215,8680,320,135.363,117.644,52.2689,157.775,0,109.228,196.532,109.228,38.7571,161.497,38.7571,161.497,196.532
216,8720,311,136.135,117.718,52.4097,158.2,0,109.93,196.818,109.93,38.6187,162.34,38.6187,162.34,196.818
217,8760,316,136.938,117.938,52.552,158.629,0,110.662,197.253,110.662,38.6237,163.214,38.6237,163.214,197.253
218,8800,311,137.632,118.193,52.6868,159.036,0,111.289,197.711,111.289,38.6751,163.976,38.6751,163.976,197.711
219,8840,311,137.471,118.414,52.8216,159.443,0,111.06,198.135,111.06,38.6922,163.882,38.6922,163.882,198.135
220,8880,316,138.144,118.474,52.9746,159.905,0,111.656,198.427,111.656,38.5217,164.631,38.5217,164.631,198.427
221,8920,315,139.75,118.528,53.1696,160.493,0,113.165,198.774,113.165,38.2811,166.334,38.2811,166.334,198.774
222,8960,317,140.602,119.074,53.3077,160.91,0,113.948,199.53,113.948,38.6193,167.256,38.6193,167.256,199.53
223,9000,321,141.809,120.21,53.41,161.219,0,115.104,200.819,115.104,39.6003,168.514,39.6003,168.514,200.819
224,9040,321,143.04,121.53,53.4676,161.393,0,116.306,202.226,116.306,40.8332,169.774,40.8332,169.774,202.226
225,9080,318,143.769,122.124,53.524,161.563,0,117.007,202.906,117.007,41.3428,170.531,41.3428,170.531,202.906
226,9120,322,144.663,122.064,53.6633,161.984,0,117.831,203.056,117.831,41.0725,171.495,41.0725,171.495,203.056
227,9160,317,145.529,121.899,53.7386,162.211,0,118.66,203.005,118.66,40.7937,172.399,40.7937,172.399,203.005
228,9200,318,145.753,121.928,53.8182,162.451,0,118.844,203.154,118.844,40.7025,172.662,40.7025,172.662,203.154
229,9240,320,145.664,122.005,53.8659,162.595,0,118.731,203.302,118.731,40.7072,172.597,40.7072,172.597,203.302
230,9280,319,145.88,122.097,53.9558,162.866,0,118.902,203.53,118.902,40.6635,172.858,40.6635,172.858,203.53
231,9320,325,146.808,121.923,53.9734,162.92,0,119.821,203.383,119.821,40.4627,173.795,40.4627,173.795,203.383
232,9360,319,147.492,121.953,53.9806,162.942,0,120.501,203.424,120.501,40.4827,174.482,40.4827,174.482,203.424
233,9400,328,148.076,121.697,54.0765,163.231,0,121.038,203.312,121.038,40.0814,175.114,40.0814,175.114,203.312
234,9440,327,149.513,121.595,54.1155,163.349,0,122.455,203.269,122.455,39.9203,176.571,39.9203,176.571,203.269
235,9480,316,152.134,121.391,54.1181,163.356,0,125.075,203.07,125.075,39.7132,179.193,39.7132,179.193,203.07
236,9520,319,156.276,121.502,54.1336,163.403,0,129.209,203.203,129.209,39.8003,183.342,39.8002,183.342,203.203
237,9560,323,161.712,121.557,54.1945,163.587,0,134.615,203.351,134.615,39.7637,188.809,39.7637,188.809,203.351
238,9600,323,165.87,121.388,54.2165,163.654,0,138.761,203.215,138.761,39.5614,192.978,39.5614,192.978,203.215
239,9640,322,169.374,121.374,54.1579,163.477,0,142.295,203.112,142.295,39.6358,196.453,39.6358,196.453,203.112
240,9680,330,172.616,121.328,54.149,163.45,0,145.541,203.053,145.541,39.6029,199.69,39.6029,199.69,203.053
241,9720,332,175.572,121.1,54.1458,163.44,0,148.499,202.82,148.499,39.3798,202.644,39.3798,202.644,202.82
242,9760,330,177.187,121.119,54.1966,163.593,0,150.089,202.916,150.089,39.3224,204.286,39.3224,204.286,202.916
243,9800,321,178.148,121.331,54.0673,163.203,0,151.114,202.933,151.114,39.7299,205.182,39.7299,205.182,202.933
244,9840,331,178.951,121.606,54.132,163.398,0,151.885,203.305,151.885,39.9069,206.017,39.9069,206.017,203.305
245,9880,328,179.832,121.632,54.1015,163.306,0,152.781,203.285,152.781,39.9785,206.883,39.9785,206.883,203.285
246,9920,327,180.837,121.734,54.0674,163.203,0,153.804,203.335,153.804,40.1321,207.871,40.1321,207.871,203.335
247,9960,336,181.736,121.865,54.1065,163.321,0,154.682,203.526,154.682,40.2043,208.789,40.2043,208.789,203.526
248,10000,334,182.64,121.943,54.179,163.54,0,155.55,203.713,155.55,40.1729,209.729,40.1729,209.729,203.713
249,10040,325,183.171,122.095,54.2234,163.674,0,156.059,203.932,156.059,40.2579,210.282,40.2579,210.282,203.932
250,10080,337,183.405,121.908,54.2443,163.737,0,156.283,203.777,156.283,40.0396,210.528,40.0396,210.528,203.777
251,10120,328,183.449,121.685,54.2425,163.732,0,156.328,203.551,156.328,39.8186,210.57,39.8186,210.57,203.551
252,10160,339,183.041,121.426,54.3471,164.048,0,155.868,203.449,155.868,39.4018,210.215,39.4018,210.215,203.449
253,10200,333,182.175,121,54.3909,164.18,0,154.979,203.09,154.979,38.9103,209.37,38.9103,209.37,203.09
254,10240,338,181.819,120.273,54.4499,164.358,0,154.594,202.452,154.594,38.0942,209.044,38.0942,209.044,202.452
255,10280,346,181.186,119.844,54.5864,164.77,0,153.893,202.229,153.893,37.4587,208.479,37.4587,208.479,202.229
256,10320,348,180.866,119.231,54.6274,164.894,0,153.553,201.678,153.553,36.7836,208.18,36.7836,208.18,201.678
257,10360,341,181.021,118.895,54.791,165.388,0,153.626,201.589,153.626,36.2009,208.417,36.2009,208.417,201.589
258,10400,338,181.238,118.923,54.8451,165.551,0,153.815,201.698,153.815,36.1471,208.66,36.1471,208.66,201.698
259,10440,348,181.311,119.004,54.9862,165.977,0,153.818,201.993,153.818,36.0159,208.804,36.0159,208.804,201.993
260,10480,338,181.414,119.47,55.1034,166.33,0,153.862,202.635,153.862,36.305,208.965,36.305,208.965,202.635
261,10520,338,181.285,120.1,55.2299,166.712,0,153.67,203.456,153.67,36.7433,208.9,36.7433,208.9,203.456
262,10560,339,181.522,120.061,55.3701,167.136,0,153.837,203.629,153.837,36.4935,209.207,36.4935,209.207,203.629
263,10600,334,181.664,120.035,55.4714,167.442,0,153.928,203.756,153.928,36.3146,209.4,36.3146,209.4,203.756
264,10640,335,181.466,120.118,55.5835,167.78,0,153.675,204.008,153.675,36.2284,209.258,36.2284,209.258,204.008
265,10680,331,181.196,119.138,55.7713,168.347,0,153.311,203.311,153.311,34.9645,209.082,34.9645,209.082,203.311
266,10720,345,181.175,117.838,55.9559,168.904,0,153.197,202.29,153.197,33.3862,209.153,33.3862,209.153,202.29
267,10760,334,180.988,117.14,56.0047,169.051,0,152.985,201.666,152.985,32.6143,208.99,32.6143,208.99,201.666
268,10800,334,180.369,117.326,56.0726,169.256,0,152.333,201.954,152.333,32.6982,208.405,32.6982,208.405,201.954
269,10840,340,178.725,117.845,56.2258,169.719,0,150.613,202.704,150.613,32.9857,206.838,32.9857,206.838,202.704
270,10880,332,176.725,118.863,56.2545,169.805,0,148.598,203.766,148.598,33.9609,204.852,33.9609,204.852,203.766
271,10920,335,175.521,119.409,56.2901,169.913,0,147.376,204.365,147.376,34.4527,203.666,34.4527,203.666,204.365
272,10960,343,175.548,119.739,56.4335,170.345,0,147.331,204.911,147.331,34.5658,203.764,34.5658,203.764,204.911
273,11000,333,175.255,120.232,56.3998,170.244,0,147.055,205.354,147.055,35.1106,203.455,35.1106,203.455,205.354
274,11040,324,174.606,121.062,56.4668,170.446,0,146.373,206.285,146.373,35.8389,202.84,35.8389,202.84,206.285
275,11080,333,174.232,121.577,56.5863,170.807,0,145.939,206.981,145.939,36.1739,202.526,36.1739,202.526,206.981
276,11120,331,174.081,121.913,56.6408,170.971,0,145.76,207.398,145.76,36.427,202.401,36.427,202.401,207.398
277,11160,331,174.518,121.891,56.7243,171.223,0,146.156,207.502,146.156,36.279,202.88,36.279,202.88,207.502
278,11200,334,174.988,121.779,56.7169,171.201,0,146.63,207.38,146.63,36.1788,203.347,36.1788,203.347,207.38
279,11240,339,176.084,121.996,56.706,171.168,0,147.731,207.58,147.731,36.4121,204.437,36.4121,204.437,207.58
280,11280,336,178.08,121.947,56.7402,171.271,0,149.71,207.583,149.71,36.3116,206.45,36.3116,206.45,207.583
281,11320,335,181.798,121.672,56.7803,171.392,0,153.408,207.368,153.408,35.9759,210.189,35.9759,210.189,207.368
282,11360,326,186.456,121.586,56.8063,171.471,0,158.053,207.322,158.053,35.851,214.859,35.851,214.859,207.322
283,11400,331,192.74,120.868,56.8383,171.568,0,164.321,206.651,164.321,35.0838,221.16,35.0838,221.16,206.651
284,11440,321,199.533,119.602,56.8842,171.706,0,171.091,205.455,171.091,33.7489,227.975,33.7489,227.975,205.455
285,11480,316,203.871,118.749,56.8473,171.594,0,175.448,204.546,175.448,32.952,232.295,32.952,232.295,204.546
286,11520,324,207.097,118.95,56.8751,171.679,0,178.659,204.789,178.659,33.1106,235.535,33.1106,235.535,204.789
287,11560,320,210.231,118.969,56.9851,172.011,0,181.738,204.974,181.738,32.9633,238.723,32.9633,238.723,204.974
288,11600,322,213.361,118.99,57.0307,172.148,0,184.846,205.064,184.846,32.9157,241.877,32.9157,241.877,205.064
289,11640,325,215.514,118.766,56.9896,172.024,0,187.02,204.778,187.02,32.7535,244.009,32.7535,244.009,204.778
290,11680,323,217.339,118.425,56.9541,171.917,0,188.862,204.384,188.862,32.4665,245.816,32.4665,245.816,204.384
291,11720,321,218.512,117.805,56.9529,171.913,0,190.035,203.761,190.035,31.8479,246.988,31.8479,246.988,203.761
292,11760,328,219.363,117.292,56.9194,171.812,0,190.903,203.198,190.903,31.3861,247.823,31.3861,247.823,203.198
293,11800,321,219.644,116.754,56.9358,171.862,0,191.176,202.685,191.176,30.8231,248.112,30.8231,248.112,202.685
294,11840,325,219.629,116.317,56.8697,171.662,0,191.194,202.148,191.194,30.4861,248.063,30.4861,248.063,202.148
295,11880,331,219.634,115.972,56.9339,171.856,0,191.167,201.9,191.167,30.0444,248.101,30.0444,248.101,201.9
296,11920,326,219.441,115.626,56.8761,171.681,0,191.003,201.467,191.003,29.7851,247.879,29.7851,247.879,201.467
297,11960,326,219.342,115.391,56.913,171.793,0,190.885,201.287,190.885,29.494,247.798,29.494,247.798,201.287
298,12000,328,219.775,115.334,56.9398,171.874,0,191.305,201.27,191.305,29.3966,248.245,29.3966,248.245,201.27
299,12040,315,219.605,115.874,56.8926,171.731,0,191.158,201.74,191.158,30.0087,248.051,30.0087,248.051,201.74
300,12080,314,219.661,116.606,56.8854,171.71,0,191.218,202.461,191.218,30.7514,248.104,30.7514,248.104,202.461
301,12120,320,220.04,117.496,56.9943,172.038,0,191.543,203.515,191.543,31.4769,248.537,31.4769,248.537,203.515
302,12160,323,220.503,117.944,56.8941,171.736,0,192.056,203.812,192.056,32.0761,248.95,32.0761,248.95,203.812
303,12200,319,220.762,118.574,56.887,171.715,0,192.319,204.431,192.319,32.7167,249.206,32.7167,249.206,204.431
304,12240,323,220.452,119.301,56.8505,171.604,0,192.026,205.103,192.026,33.4991,248.877,33.4991,248.877,205.103
